spot,location,spectra,mineralogy,O_concentration,Mg_concentration,Al_concentration,Si_concentration,S_concentration,K_concentration,Ca_concentration,Ti_concentration,Fe_concentration,C_concentration,Ag_concentration,Na_concentration,Zr_concentration,Zn_concentration,P_concentration,Ar_concentration,Cl_concentration,F_concentration,O_wtper,Mg_wtper,Al_wtper,Si_wtper,S_wtper,K_wtper,Ca_wtper,Ti_wtper,Fe_wtper,C_wtper,Ag_wtper,Na_wtper,Zr_wtper,Zn_wtper,P_wtper,Ar_wtper,Cl_wtper,F_wtper
15,1,1,med_seds,2.36,0.09,1.05,1.61,0.3,0.26,0.15,0.03,0.29,0,0,0,0,0,0,0,0,0,39.18,1.46,15.5,26.17,5.43,4.05,2.31,0.6,5.3,0,0,0,0,0,0,0,0,0
15,1,2,med_seds,0.76,0.06,0.55,0.95,0.56,0.15,0.24,0,0.19,0.45,0.03,0,0,0,0,0,0,0,18.73,0.81,7.32,13.17,8.48,2.06,3.47,0,3.28,42.14,0.54,0,0,0,0,0,0,0
15,1,3,med_seds,3.07,0,0.31,0.6,1.47,0.08,0.22,0.03,5.25,0.86,0,0,0,0,0,0,0,0,20.46,0,2.05,3.64,8.72,0.42,1.22,0.22,34.96,28.32,0,0,0,0,0,0,0,0
15,2,4,light_seds,5.22,0.13,1.54,2.31,0.24,0.42,0.23,0.02,0.7,0,0,0,0,0,0,0,0,0,45.56,1.21,13.99,22.75,2.59,3.84,2.16,0.25,7.65,0,0,0,0,0,0,0,0,0
15,2,5,light_seds,0.11,0.01,0.28,0.98,0.03,0.16,0.16,0.03,0.24,0.05,0,0,0,0,0,0,0,0,7.65,0.34,9.9,37.33,1.55,6.15,6.12,1.6,10.94,18.43,0,0,0,0,0,0,0,0
15,2,6,light_seds,3.75,0.09,1.36,1.78,0.41,0.24,0.23,0.06,0.19,0.92,0,0.03,0,0,0,0,0,0,35.13,0.58,8.9,12.29,2.99,1.64,1.57,0.47,1.56,34.73,0,0.15,0,0,0,0,0,0
15,3,7,dark_seds,4.9,0.1,1.44,2.05,0.31,0.27,0.22,0.05,0.3,1.86,0,0,0,0,0,0,0,0,34.5,0.48,6.89,10.2,1.65,1.32,1.09,0.33,1.83,41.72,0,0,0,0,0,0,0,0
15,3,8,dark_seds,2.94,0.06,0.7,1.57,0.36,0.15,0.25,0,1.41,0.68,0,0.02,0,0,0,0,0,0,29.88,0.54,5.72,12.93,3.08,1.21,2,0,13.55,30.89,0,0.19,0,0,0,0,0,0
15,3,9,dark_seds,0.38,0.01,0.24,0.47,0.08,0.2,0.16,0.02,0.26,0.11,0,0,0,0,0,0,0,0,21.61,0.4,8.46,16.76,3.13,7,5.64,0.86,10.88,25.27,0,0,0,0,0,0,0,0
15,4,10,dark_seds,1.9,0.03,0.15,0.37,1.2,0.04,0.18,0,0.2,3.89,0,0.02,0,0,0,0,0,0,19.76,0.14,0.8,1.89,6.43,0.23,1.01,0,1.38,68.26,0,0.1,0,0,0,0,0,0
15,4,11,dark_seds,6.04,0.21,1.68,2.49,0.16,0.49,0.13,0.02,0.69,0.83,0,0.04,0,0,0,0,0,0,39.61,1.21,9.21,14.31,0.99,2.69,0.72,0.16,4.61,26.3,0,0.18,0,0,0,0,0,0
15,4,12,dark_seds,0.58,0.06,1.12,1.65,0.04,0.38,0.09,0.06,0.39,0,0,0,0,0,0,0,0,0,16.74,1.28,21.71,37.96,1.01,8.16,1.88,1.61,9.66,0,0,0,0,0,0,0,0,0
15,5,13,epoxy,0.47,0,0.02,0.03,0.13,0,0,0,0,1.51,9.71,0,0.08,0,0,0,0,0,7.42,0,0.15,0.19,0.79,0,0,0,0,17.97,72.86,0,0.62,0,0,0,0,0
15,5,14,epoxy,0.54,0,0.02,0.04,0.05,0,0.06,0,0.03,1.59,4.79,0,0,0.01,0,0,0,0,12.32,0,0.26,0.43,0.5,0,0.59,0,0.38,28.22,57.03,0,0,0.27,0,0,0,0
15,5,15,epoxy,0.98,0,0.18,0.23,0.34,0,0,0,0.08,2.38,10.1,0,0.06,0,0,0,0,0,11.14,0,0.96,1.15,1.59,0,0,0,0.44,24.69,59.67,0,0.36,0,0,0,0,0
15,6,16,med_seds,10.49,0.22,2.24,3.03,0.08,0.51,0.1,0.03,0.32,0,0.05,0.05,0,0,0,0,0,0,55.62,1.44,14.15,20.86,0.56,3.26,0.68,0.22,2.45,0,0.46,0.3,0,0,0,0,0,0
15,6,17,med_seds,1.32,0.32,0.35,0.64,0.11,0.04,0.69,0,2,0.06,0,0,0,0,0.16,0,0,0,22.08,6.1,6.3,10.89,1.88,0.63,9.91,0,34.23,6.14,0,0,0,0,1.83,0,0,0
15,6,18,med_seds,6.16,0,0.69,1.89,0.3,0.13,0.12,0.04,3.98,0,0,0,0,0,0,0.01,0,0,36.92,0,6.23,16.37,2.63,0.98,0.93,0.39,35.5,0,0,0,0,0,0,0.06,0,0
