A_min_lab,A_spec_type,A_spot,spot,steranes
S_rich,regional,Spot 10_65_1_B,10,0
S_rich,regional,Spot 10_65_1_G,10,0
S_rich,regional,Spot 10_65_1_R,10,0
org_0_20,point,Spot 10_65_10_B,10,0
org_0_20,point,Spot 10_65_10_G,10,0
org_0_20,point,Spot 10_65_10_R,10,0
org_0_20,point,Spot 10_65_11_B,10,0
org_0_20,point,Spot 10_65_11_G,10,0
org_0_20,point,Spot 10_65_11_R,10,0
org_0_20,point,Spot 10_65_12_B,10,0
org_0_20,point,Spot 10_65_12_G,10,0
org_0_20,point,Spot 10_65_12_R,10,0
org_20_40,point,Spot 10_65_13_B,10,0
org_20_40,point,Spot 10_65_13_G,10,0
org_20_40,point,Spot 10_65_13_R,10,0
org_20_40,point,Spot 10_65_14_B,10,0
org_20_40,point,Spot 10_65_14_G,10,0
org_20_40,point,Spot 10_65_14_R,10,0
org_20_40,point,Spot 10_65_15_B,10,0
org_20_40,point,Spot 10_65_15_G,10,0
org_20_40,point,Spot 10_65_15_R,10,0
org_20_40,point,Spot 10_65_16_B,10,0
org_20_40,point,Spot 10_65_16_G,10,0
org_20_40,point,Spot 10_65_16_R,10,0
org_20_40,point,Spot 10_65_17_B,10,0
org_20_40,point,Spot 10_65_17_G,10,0
org_20_40,point,Spot 10_65_17_R,10,0
org_20_40,point,Spot 10_65_18_B,10,0
org_20_40,point,Spot 10_65_18_G,10,0
org_20_40,point,Spot 10_65_18_R,10,0
org_20_40,point,Spot 10_65_19_B,10,0
org_20_40,point,Spot 10_65_19_G,10,0
org_20_40,point,Spot 10_65_19_R,10,0
Ca_rich,point,Spot 10_65_2_B,10,0
Ca_rich,point,Spot 10_65_2_G,10,0
Ca_rich,point,Spot 10_65_2_R,10,0
org_20_40,point,Spot 10_65_20_B,10,0
org_20_40,point,Spot 10_65_20_G,10,0
org_20_40,point,Spot 10_65_20_R,10,0
org_20_40,point,Spot 10_65_21_B,10,0
org_20_40,point,Spot 10_65_21_G,10,0
org_20_40,point,Spot 10_65_21_R,10,0
org_20_40,regional,Spot 10_65_22_B,10,0
org_20_40,regional,Spot 10_65_22_G,10,0
org_20_40,regional,Spot 10_65_22_R,10,0
org_20_40,regional,Spot 10_65_23_B,10,0
org_20_40,regional,Spot 10_65_23_G,10,0
org_20_40,regional,Spot 10_65_23_R,10,0
org_20_40,regional,Spot 10_65_24_B,10,0
org_20_40,regional,Spot 10_65_24_G,10,0
org_20_40,regional,Spot 10_65_24_R,10,0
org_20_40,regional,Spot 10_65_25_B,10,0
org_20_40,regional,Spot 10_65_25_G,10,0
org_20_40,regional,Spot 10_65_25_R,10,0
org_40_60,point,Spot 10_65_26_B,10,0
org_40_60,point,Spot 10_65_26_G,10,0
org_40_60,point,Spot 10_65_26_R,10,0
org_40_60,point,Spot 10_65_27_B,10,0
org_40_60,point,Spot 10_65_27_G,10,0
org_40_60,point,Spot 10_65_27_R,10,0
S_rich,regional,Spot 10_65_28_B,10,0
S_rich,regional,Spot 10_65_28_G,10,0
S_rich,regional,Spot 10_65_28_R,10,0
org_40_60,point,Spot 10_65_29_B,10,0
org_40_60,point,Spot 10_65_29_G,10,0
org_40_60,point,Spot 10_65_29_R,10,0
Ca_rich,point,Spot 10_65_3_B,10,0
Ca_rich,point,Spot 10_65_3_G,10,0
Ca_rich,point,Spot 10_65_3_R,10,0
org_40_60,regional,Spot 10_65_30_G,10,0
org_40_60,regional,Spot 10_65_30_R,10,0
org_40_60,regional,Spot 10_65_31_G,10,0
org_40_60,regional,Spot 10_65_31_R,10,0
org_60_100,point,Spot 10_65_32_B,10,0
org_60_100,point,Spot 10_65_32_G,10,0
org_60_100,point,Spot 10_65_32_R,10,0
org_0_20,regional,Spot 10_65_33_B,10,0
org_0_20,regional,Spot 10_65_33_G,10,0
org_60_100,regional,Spot 10_65_33_R,10,0
org_0_20,regional,Spot 10_65_34_B,10,0
Ca_rich,regional,Spot 10_65_34_G,10,0
org_0_20,regional,Spot 10_65_34_R,10,0
Ca_rich,regional,Spot 10_65_35_B,10,0
Ca_rich,regional,Spot 10_65_35_G,10,0
Ca_rich,regional,Spot 10_65_35_R,10,0
org_0_20,regional,Spot 10_65_36_B,10,0
org_0_20,regional,Spot 10_65_36_G,10,0
org_0_20,regional,Spot 10_65_36_R,10,0
Ca_rich,regional,Spot 10_65_37_B,10,0
Ca_rich,regional,Spot 10_65_37_G,10,0
Ca_rich,regional,Spot 10_65_37_R,10,0
org_0_20,regional,Spot 10_65_38_B,10,0
org_0_20,regional,Spot 10_65_38_G,10,0
Ca_rich,regional,Spot 10_65_38_R,10,0
